---------------------------------------------------
Results for bin/jen_schmidt_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 2682: Size: 2, Nodes: 0 
Component 2683: Size: 2, Nodes: 0 
Component 2684: Size: 2, Nodes: 0 
Component 2685: Size: 2, Nodes: 0 
Component 2686: Size: 2, Nodes: 0 
Component 2687: Size: 2, Nodes: 0 
Component 2688: Size: 2, Nodes: 0 
Component 2689: Size: 2, Nodes: 0 
Component 2690: Size: 2, Nodes: 0 
Component 2691: Size: 2, Nodes: 0 
Component 2692: Size: 2, Nodes: 0 
Component 2693: Size: 2, Nodes: 0 
Component 2694: Size: 2, Nodes: 0 
Component 2695: Size: 2, Nodes: 0 
Component 2696: Size: 2, Nodes: 0 
Component 2697: Size: 2, Nodes: 0 
Component 2698: Size: 2, Nodes: 0 
Component 2699: Size: 2, Nodes: 0 
Component 2700: Size: 2, Nodes: 0 
Component 2701: Size: 2, Nodes: 0 
Component 2702: Size: 2, Nodes: 0 
Component 2703: Size: 2, Nodes: 0 
Component 2704: Size: 2, Nodes: 0 
Component 2705: Size: 2, Nodes: 0 
Component 2706: Size: 2, Nodes: 0 
Component 2707: Size: 2, Nodes: 0 
Component 2708: Size: 2, Nodes: 0 
Component 2709: Size: 2, Nodes: 0 
Component 2710: Size: 2, Nodes: 0 
Component 2711: Size: 2, Nodes: 0 
Component 2712: Size: 2, Nodes: 0 
Component 2713: Size: 2, Nodes: 0 
Component 2714: Size: 2, Nodes: 0 
Component 2715: Size: 2, Nodes: 0 
Component 2716: Size: 2, Nodes: 0 
Component 2717: Size: 2, Nodes: 0 
Component 2718: Size: 2, Nodes: 0 
Component 2719: Size: 2, Nodes: 0 
Component 2720: Size: 2, Nodes: 0 
Component 2721: Size: 2, Nodes: 0 
Component 2722: Size: 2, Nodes: 0 
Component 2723: Size: 2, Nodes: 0 
Component 2724: Size: 2, Nodes: 0 
Component 2725: Size: 2, Nodes: 0 
Component 2726: Size: 2, Nodes: 0 
Component 2727: Size: 2, Nodes: 0 
Component 2728: Size: 2, Nodes: 0 
Component 2729: Size: 2, Nodes: 0 
Component 2730: Size: 2, Nodes: 0 
Component 2731: Size: 2, Nodes: 0 
Component 2732: Size: 2, Nodes: 0 
Component 2733: Size: 2, Nodes: 0 
Component 2734: Size: 2, Nodes: 0 
Component 2735: Size: 2, Nodes: 0 
Component 2736: Size: 2, Nodes: 0 
Component 2737: Size: 2, Nodes: 0 
Component 2738: Size: 2, Nodes: 0 
Component 2739: Size: 2, Nodes: 0 
Component 2740: Size: 2, Nodes: 0 
Component 2741: Size: 2, Nodes: 0 
Component 2742: Size: 2, Nodes: 0 
Component 2743: Size: 2, Nodes: 0 
Component 2744: Size: 2, Nodes: 0 
Component 2745: Size: 2, Nodes: 0 
Component 2746: Size: 2, Nodes: 0 
Component 2747: Size: 2, Nodes: 0 
Component 2748: Size: 2, Nodes: 0 
Component 2749: Size: 2, Nodes: 0 
Component 2750: Size: 2, Nodes: 0 
Component 2751: Size: 2, Nodes: 0 
Component 2752: Size: 2, Nodes: 0 
Component 2753: Size: 2, Nodes: 0 
Component 2754: Size: 2, Nodes: 0 
Component 2755: Size: 2, Nodes: 0 
Component 2756: Size: 2, Nodes: 0 
Component 2757: Size: 2, Nodes: 0 
Component 2758: Size: 2, Nodes: 0 
Component 2759: Size: 2, Nodes: 0 
Component 2760: Size: 2, Nodes: 0 
Component 2761: Size: 2, Nodes: 0 
Component 2762: Size: 2, Nodes: 0 
Component 2763: Size: 2, Nodes: 0 
Component 2764: Size: 2, Nodes: 0 
Component 2765: Size: 2, Nodes: 0 
Component 2766: Size: 2, Nodes: 0 
Component 2767: Size: 2, Nodes: 0 
Component 2768: Size: 2, Nodes: 0 
Component 2769: Size: 2, Nodes: 0 
Component 2770: Size: 2, Nodes: 0 
Component 2771: Size: 2, Nodes: 0 
Component 2772: Size: 2, Nodes: 0 
Component 2773: Size: 2, Nodes: 0 
Component 2774: Size: 2, Nodes: 0 
Component 2775: Size: 2, Nodes: 0 
Component 2776: Size: 2, Nodes: 0 
Component 2777: Size: 2, Nodes: 0 
Component 2778: Size: 2, Nodes: 0 
Component 2779: Size: 2, Nodes: 0 
Component 2780: Size: 2, Nodes: 0 
Component 2781: Size: 2, Nodes: 0 
Component 2782: Size: 2, Nodes: 0 
Component 2783: Size: 2, Nodes: 0 
Component 2784: Size: 2, Nodes: 0 
Component 2785: Size: 2, Nodes: 0 
Component 2786: Size: 2, Nodes: 0 
Component 2787: Size: 2, Nodes: 0 
Component 2788: Size: 2, Nodes: 0 
Component 2789: Size: 2, Nodes: 0 
Component 2790: Size: 2, Nodes: 0 
Component 2791: Size: 2, Nodes: 0 
Component 2792: Size: 2, Nodes: 0 
Component 2793: Size: 2, Nodes: 0 
Component 2794: Size: 2, Nodes: 0 
Component 2795: Size: 2, Nodes: 0 
Component 2796: Size: 2, Nodes: 0 
Component 2797: Size: 2, Nodes: 0 
Component 2798: Size: 2, Nodes: 0 
Component 2799: Size: 2, Nodes: 0 
Component 2800: Size: 2, Nodes: 0 
Component 2801: Size: 2, Nodes: 0 
Component 2802: Size: 2, Nodes: 0 
Component 2803: Size: 2, Nodes: 0 
Component 2804: Size: 2, Nodes: 0 
Component 2805: Size: 2, Nodes: 0 
Component 2806: Size: 2, Nodes: 0 
Component 2807: Size: 2, Nodes: 0 
Component 2808: Size: 2, Nodes: 0 
Component 2809: Size: 2, Nodes: 0 
Component 2810: Size: 2, Nodes: 0 
Component 2811: Size: 2, Nodes: 0 
Component 2812: Size: 2, Nodes: 0 
Component 2813: Size: 2, Nodes: 0 
Component 2814: Size: 2, Nodes: 0 
Component 2815: Size: 2, Nodes: 0 
Component 2816: Size: 2, Nodes: 0 
Component 2817: Size: 2, Nodes: 0 
Component 2818: Size: 2, Nodes: 0 
Component 2819: Size: 2, Nodes: 0 
Component 2820: Size: 2, Nodes: 0 
Component 2821: Size: 2, Nodes: 0 
Component 2822: Size: 2, Nodes: 0 
Component 2823: Size: 2, Nodes: 0 
Component 2824: Size: 2, Nodes: 0 
Component 2825: Size: 2, Nodes: 0 
Component 2826: Size: 2, Nodes: 0 
Component 2827: Size: 2, Nodes: 0 
Component 2828: Size: 2, Nodes: 0 
Component 2829: Size: 2, Nodes: 0 
Component 2830: Size: 2, Nodes: 0 
Component 2831: Size: 2, Nodes: 0 
Component 2832: Size: 2, Nodes: 0 
Component 2833: Size: 2, Nodes: 0 
Component 2834: Size: 2, Nodes: 0 
Component 2835: Size: 2, Nodes: 0 
Component 2836: Size: 2, Nodes: 0 
Component 2837: Size: 2, Nodes: 0 
Component 2838: Size: 2, Nodes: 0 
Component 2839: Size: 2, Nodes: 0 
Component 2840: Size: 2, Nodes: 0 
Component 2841: Size: 2, Nodes: 0 
Component 2842: Size: 2, Nodes: 0 
Component 2843: Size: 2, Nodes: 0 
Component 2844: Size: 2, Nodes: 0 
Component 2845: Size: 2, Nodes: 0 
Component 2846: Size: 2, Nodes: 0 
Component 2847: Size: 2, Nodes: 0 
Component 2848: Size: 2, Nodes: 0 
Component 2849: Size: 2, Nodes: 0 
Component 2850: Size: 2, Nodes: 0 
Component 2851: Size: 2, Nodes: 0 
Component 2852: Size: 2, Nodes: 0 
Component 2853: Size: 2, Nodes: 0 
Component 2854: Size: 2, Nodes: 0 
Component 2855: Size: 2, Nodes: 0 
Component 2856: Size: 2, Nodes: 0 
Component 2857: Size: 2, Nodes: 0 
Component 2858: Size: 2, Nodes: 0 
Component 2859: Size: 2, Nodes: 0 
Component 2860: Size: 2, Nodes: 0 
Component 2861: Size: 2, Nodes: 0 
Component 2862: Size: 2, Nodes: 0 
Component 2863: Size: 2, Nodes: 0 
Component 2864: Size: 2, Nodes: 0 
Component 2865: Size: 2, Nodes: 0 
Component 2866: Size: 2, Nodes: 0 
Component 2867: Size: 2, Nodes: 0 
Component 2868: Size: 2, Nodes: 0 
Component 2869: Size: 2, Nodes: 0 
Component 2870: Size: 2, Nodes: 0 
Component 2871: Size: 2, Nodes: 0 
Component 2872: Size: 2, Nodes: 0 
Component 2873: Size: 2, Nodes: 0 
Component 2874: Size: 2, Nodes: 0 
Component 2875: Size: 2, Nodes: 0 
Component 2876: Size: 2, Nodes: 0 
Component 2877: Size: 2, Nodes: 0 
Component 2878: Size: 2, Nodes: 0 
Component 2879: Size: 2, Nodes: 0 
Component 2880: Size: 2, Nodes: 0 
Component 2881: Size: 2, Nodes: 0 
Component 2882: Size: 2, Nodes: 0 
Component 2883: Size: 2, Nodes: 0 
Component 2884: Size: 2, Nodes: 0 
Component 2885: Size: 2, Nodes: 0 
Component 2886: Size: 2, Nodes: 0 
Component 2887: Size: 2, Nodes: 0 
Component 2888: Size: 2, Nodes: 0 
Component 2889: Size: 2, Nodes: 0 
Component 2890: Size: 2, Nodes: 0 
Component 2891: Size: 2, Nodes: 0 
Component 2892: Size: 2, Nodes: 0 
Component 2893: Size: 2, Nodes: 0 
Component 2894: Size: 2, Nodes: 0 
Component 2895: Size: 2, Nodes: 0 
Component 2896: Size: 2, Nodes: 0 
Component 2897: Size: 2, Nodes: 0 
Component 2898: Size: 2, Nodes: 0 
Component 2899: Size: 2, Nodes: 0 
Component 2900: Size: 2, Nodes: 0 
Component 2901: Size: 2, Nodes: 0 
Component 2902: Size: 2, Nodes: 0 
Component 2903: Size: 2, Nodes: 0 
Component 2904: Size: 2, Nodes: 0 
Component 2905: Size: 2, Nodes: 0 
Component 2906: Size: 2, Nodes: 0 
Component 2907: Size: 2, Nodes: 0 
Component 2908: Size: 2, Nodes: 0 
Component 2909: Size: 2, Nodes: 0 
Component 2910: Size: 2, Nodes: 0 
Component 2911: Size: 2, Nodes: 0 
Component 2912: Size: 2, Nodes: 0 
Component 2913: Size: 2, Nodes: 0 
Component 2914: Size: 2, Nodes: 0 
Component 2915: Size: 2, Nodes: 0 
Component 2916: Size: 2, Nodes: 0 
Component 2917: Size: 2, Nodes: 0 
Component 2918: Size: 2, Nodes: 0 
Component 2919: Size: 2, Nodes: 0 
Component 2920: Size: 2, Nodes: 0 
Component 2921: Size: 2, Nodes: 0 
Component 2922: Size: 2, Nodes: 0 
Component 2923: Size: 2, Nodes: 0 
Component 2924: Size: 2, Nodes: 0 
Component 2925: Size: 2, Nodes: 0 
Component 2926: Size: 2, Nodes: 0 
Component 2927: Size: 2, Nodes: 0 
Component 2928: Size: 2, Nodes: 0 
Component 2929: Size: 2, Nodes: 0 
Component 2930: Size: 2, Nodes: 0 
Component 2931: Size: 2, Nodes: 0 
Component 2932: Size: 2, Nodes: 0 
Component 2933: Size: 2, Nodes: 0 
Component 2934: Size: 2, Nodes: 0 
Component 2935: Size: 2, Nodes: 0 
Component 2936: Size: 2, Nodes: 0 
Component 2937: Size: 2, Nodes: 0 
Component 2938: Size: 2, Nodes: 0 
Component 2939: Size: 2, Nodes: 0 
Component 2940: Size: 2, Nodes: 0 
Component 2941: Size: 2, Nodes: 0 
Component 2942: Size: 2, Nodes: 0 
Component 2943: Size: 2, Nodes: 0 
Component 2944: Size: 2, Nodes: 0 
Component 2945: Size: 2, Nodes: 0 
Component 2946: Size: 2, Nodes: 0 
Component 2947: Size: 2, Nodes: 0 
Component 2948: Size: 2, Nodes: 0 
Component 2949: Size: 2, Nodes: 0 
Component 2950: Size: 2, Nodes: 0 
Component 2951: Size: 2, Nodes: 0 
Component 2952: Size: 2, Nodes: 0 
Component 2953: Size: 2, Nodes: 0 
Component 2954: Size: 2, Nodes: 0 
Component 2955: Size: 2, Nodes: 0 
Component 2956: Size: 2, Nodes: 0 
Component 2957: Size: 2, Nodes: 0 
Component 2958: Size: 2, Nodes: 0 
Component 2959: Size: 2, Nodes: 0 
Component 2960: Size: 2, Nodes: 0 
Component 2961: Size: 2, Nodes: 0 
Component 2962: Size: 2, Nodes: 0 
Component 2963: Size: 2, Nodes: 0 
Component 2964: Size: 2, Nodes: 0 
Component 2965: Size: 2, Nodes: 0 
Component 2966: Size: 2, Nodes: 0 
Component 2967: Size: 2, Nodes: 0 
Component 2968: Size: 2, Nodes: 0 
Component 2969: Size: 2, Nodes: 0 
Component 2970: Size: 2, Nodes: 0 
Component 2971: Size: 2, Nodes: 0 
Component 2972: Size: 2, Nodes: 0 
Component 2973: Size: 2, Nodes: 0 
Component 2974: Size: 2, Nodes: 0 
Component 2975: Size: 2, Nodes: 0 
Component 2976: Size: 2, Nodes: 0 
Component 2977: Size: 2, Nodes: 0 
Component 2978: Size: 2, Nodes: 0 
Component 2979: Size: 2, Nodes: 0 
Component 2980: Size: 2, Nodes: 0 
Component 2981: Size: 2, Nodes: 0 
Component 2982: Size: 2, Nodes: 0 
Component 2983: Size: 2, Nodes: 0 
Component 2984: Size: 2, Nodes: 0 
Component 2985: Size: 2, Nodes: 0 
Component 2986: Size: 2, Nodes: 0 
Component 2987: Size: 2, Nodes: 0 
Component 2988: Size: 2, Nodes: 0 
Component 2989: Size: 2, Nodes: 0 
Component 2990: Size: 2, Nodes: 0 
Component 2991: Size: 2, Nodes: 0 
Component 2992: Size: 2, Nodes: 0 
Component 2993: Size: 2, Nodes: 0 
Component 2994: Size: 2, Nodes: 0 
Component 2995: Size: 2, Nodes: 0 
Component 2996: Size: 2, Nodes: 0 
Component 2997: Size: 2, Nodes: 0 
Component 2998: Size: 2, Nodes: 0 
Component 2999: Size: 2, Nodes: 0 
Component 3000: Size: 2, Nodes: 0 
Component 3001: Size: 2, Nodes: 0 
Component 3002: Size: 2, Nodes: 0 
Component 3003: Size: 2, Nodes: 0 
Component 3004: Size: 2, Nodes: 0 
Component 3005: Size: 2, Nodes: 0 
Component 3006: Size: 2, Nodes: 0 
Component 3007: Size: 2, Nodes: 0 
Component 3008: Size: 2, Nodes: 0 
Component 3009: Size: 2, Nodes: 0 
Component 3010: Size: 2, Nodes: 0 
Component 3011: Size: 2, Nodes: 0 
Component 3012: Size: 2, Nodes: 0 
Component 3013: Size: 2, Nodes: 0 
Component 3014: Size: 2, Nodes: 0 
Component 3015: Size: 2, Nodes: 0 
Component 3016: Size: 2, Nodes: 0 
Component 3017: Size: 2, Nodes: 0 
Component 3018: Size: 2, Nodes: 0 
Component 3019: Size: 2, Nodes: 0 
Component 3020: Size: 2, Nodes: 0 
Component 3021: Size: 2, Nodes: 0 
Component 3022: Size: 2, Nodes: 0 
Component 3023: Size: 2, Nodes: 0 
Component 3024: Size: 2, Nodes: 0 
Component 3025: Size: 2, Nodes: 0 
Component 3026: Size: 2, Nodes: 0 
Component 3027: Size: 2, Nodes: 0 
Component 3028: Size: 2, Nodes: 0 
Component 3029: Size: 2, Nodes: 0 
Component 3030: Size: 2, Nodes: 0 
Component 3031: Size: 2, Nodes: 0 
Component 3032: Size: 2, Nodes: 0 
Component 3033: Size: 2, Nodes: 0 
Component 3034: Size: 2, Nodes: 0 
Component 3035: Size: 2, Nodes: 0 
Component 3036: Size: 2, Nodes: 0 
Component 3037: Size: 2, Nodes: 0 
Component 3038: Size: 2, Nodes: 0 
Component 3039: Size: 2, Nodes: 0 
Component 3040: Size: 2, Nodes: 0 
Component 3041: Size: 2, Nodes: 0 
Component 3042: Size: 2, Nodes: 0 
Component 3043: Size: 2, Nodes: 0 
Component 3044: Size: 2, Nodes: 0 
Component 3045: Size: 2, Nodes: 0 
Component 3046: Size: 2, Nodes: 0 
Component 3047: Size: 2, Nodes: 0 
Component 3048: Size: 2, Nodes: 0 
Component 3049: Size: 2, Nodes: 0 
Component 3050: Size: 2, Nodes: 0 
Component 3051: Size: 2, Nodes: 0 
Component 3052: Size: 2, Nodes: 0 
Component 3053: Size: 2, Nodes: 0 
Component 3054: Size: 2, Nodes: 0 
Component 3055: Size: 2, Nodes: 0 
Component 3056: Size: 2, Nodes: 0 
Component 3057: Size: 2, Nodes: 0 
Component 3058: Size: 2, Nodes: 0 
Component 3059: Size: 2, Nodes: 0 
Component 3060: Size: 2, Nodes: 0 
Component 3061: Size: 2, Nodes: 0 
Component 3062: Size: 2, Nodes: 0 
Component 3063: Size: 2, Nodes: 0 
Component 3064: Size: 2, Nodes: 0 
Component 3065: Size: 2, Nodes: 0 
Component 3066: Size: 2, Nodes: 0 
Component 3067: Size: 2, Nodes: 0 
Component 3068: Size: 2, Nodes: 0 
Component 3069: Size: 2, Nodes: 0 
Component 3070: Size: 2, Nodes: 0 
Component 3071: Size: 2, Nodes: 0 
Component 3072: Size: 2, Nodes: 0 
Component 3073: Size: 2, Nodes: 0 
Component 3074: Size: 2, Nodes: 0 
Component 3075: Size: 2, Nodes: 0 
Component 3076: Size: 2, Nodes: 0 
Component 3077: Size: 2, Nodes: 0 
Component 3078: Size: 2, Nodes: 0 
Total execution time: 0.19313 seconds
