---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Component 130: Size: 20, Nodes: 371 543 2477 2509 3156 3554 3724 4005 4524 4548 4954 5211 5341 5416 5525 5669 6418 6905 7338 7497 7562 
Component 131: Size: 20, Nodes: 251 523 1936 2614 2834 2932 3376 3389 3556 3863 4898 4930 5046 5354 5856 5987 6216 6297 6711 6865 7000 
Component 132: Size: 20, Nodes: 1004 1463 1626 1676 1955 3409 3564 3698 4946 4993 5094 5134 5454 5484 5599 6001 6100 6109 6338 6543 7087 
Component 133: Size: 20, Nodes: 1206 1558 1664 1944 2590 4455 4560 4784 5110 5217 5333 5334 5500 5592 5649 5962 6012 6022 6518 6553 7225 
Component 134: Size: 20, Nodes: 288 633 898 1695 2303 2623 3162 3444 3853 4138 4337 4465 4672 4761 4879 6124 6357 6529 6616 6846 7496 
Component 135: Size: 20, Nodes: 431 2797 3700 3707 3947 5078 5081 5369 5563 5712 5768 5821 5865 6235 6641 6694 6796 7011 7236 7397 7489 
Component 136: Size: 20, Nodes: 886 1140 1657 1664 2077 3037 3041 3351 3359 3399 3999 4121 4548 4553 5167 5525 7089 7122 7223 7338 7562 
Component 137: Size: 20, Nodes: 893 2891 3037 3041 3156 3268 3359 3360 3705 3746 3835 3999 4308 4349 4621 5167 5525 5596 6002 7223 7338 
Component 138: Size: 20, Nodes: 290 644 1536 1676 1832 2675 3102 3409 3851 4980 5307 5454 5456 5484 5614 5866 6066 6125 6322 6423 6543 
Component 139: Size: 20, Nodes: 523 639 865 1698 1775 1901 1932 1936 2307 2834 2932 3398 3501 3677 4130 4930 5847 6046 6073 6216 6817 
Component 140: Size: 20, Nodes: 289 762 950 1333 3164 3239 3497 3596 3643 4753 4808 4899 5089 5268 5529 6104 6107 6390 6791 7225 7236 
Component 141: Size: 20, Nodes: 46 537 1788 1791 2984 3127 3180 3832 3844 4145 4656 5313 5377 6206 6407 6426 6457 6636 6875 6990 7488 
Component 142: Size: 20, Nodes: 31 1311 1529 1697 1743 1817 2223 2496 2556 3417 3571 4374 4787 5126 5273 5506 6435 6571 6945 7227 7594 
Component 143: Size: 20, Nodes: 523 865 1467 1775 1901 1932 2491 3398 3501 3612 4395 4454 4930 5046 5682 5956 6046 6073 6248 6289 6655 
Component 144: Size: 20, Nodes: 215 640 1656 1962 2038 2050 2327 3025 3126 3892 4018 4317 4446 5507 5763 5850 6415 6767 6810 6910 7083 
Component 145: Size: 20, Nodes: 225 903 1106 1750 1858 1871 2216 2235 2288 2793 3445 4303 4323 4337 5202 5284 6514 6695 6728 7231 7591 
Component 146: Size: 19, Nodes: 1848 3380 3449 3543 4451 4725 5126 5662 5733 5822 5947 5968 6111 6637 6672 6887 7365 7384 7568 7586 
Component 147: Size: 19, Nodes: 191 212 611 984 1004 1803 2228 2486 2744 2863 3102 3409 3469 3570 5094 5724 6015 6100 6128 7224 
Component 148: Size: 19, Nodes: 298 463 816 831 1130 1848 1867 2807 2873 2896 3529 3872 4764 5273 5542 5686 7579 7594 7609 7617 
Component 149: Size: 19, Nodes: 295 1106 1136 1296 1326 1785 2216 2288 2457 2510 2853 2946 3180 3780 5837 6021 6537 7171 7337 7550 
Component 150: Size: 19, Nodes: 395 997 1909 1986 2065 2159 2585 2997 3044 3468 3563 3919 3926 4543 5131 5346 6378 7214 7333 7603 
Component 151: Size: 19, Nodes: 289 1644 2389 2797 2979 3129 3643 3700 3895 4753 5387 5821 6107 6763 6890 7011 7074 7236 7506 7557 
Component 152: Size: 19, Nodes: 222 641 826 1223 1496 2481 2514 2608 2828 3134 3449 3529 3666 4879 4891 5533 5631 6333 6954 7164 
Component 153: Size: 19, Nodes: 295 777 1106 1274 1843 1858 2216 2288 2457 2510 2571 2853 3780 4905 5059 5284 5790 6021 6537 7550 
Component 154: Size: 19, Nodes: 405 762 911 950 1333 2028 2570 3239 3396 3565 3596 3658 5089 5943 6104 6233 6390 6643 7074 7236 
Component 155: Size: 19, Nodes: 762 1333 2028 2797 3239 3250 3596 3643 3960 4808 5078 5089 5401 5749 5821 6107 6578 7236 7397 7546 
Component 156: Size: 19, Nodes: 112 762 1677 2150 2848 3366 3543 3596 3947 4012 4519 4753 5316 5369 5678 6047 6204 6796 7252 7424 
Component 157: Size: 19, Nodes: 473 890 1227 2159 2585 2997 3468 3563 3737 4174 4380 5131 5871 5961 6475 6756 7333 7409 7476 7603 
Component 158: Size: 19, Nodes: 647 708 1676 1874 2169 2616 2625 2744 4355 4623 4699 4726 5094 5724 6000 6100 6109 6566 6670 7611 
Component 159: Size: 19, Nodes: 105 295 325 1136 1326 1690 1785 2216 2288 2457 2510 3095 4038 4337 4905 5292 5714 5790 7044 7541 
Component 160: Size: 19, Nodes: 220 778 2156 2390 2743 2754 3449 3529 3899 4124 4162 4210 4501 4535 4875 5126 6887 6954 7253 7601 
Component 161: Size: 19, Nodes: 222 259 719 1401 1848 2514 3188 3380 3529 4297 4451 4725 5226 5273 5533 5662 6937 7447 7568 7586 
Component 162: Size: 19, Nodes: 17 420 915 957 1220 1383 1886 3038 3650 3806 3920 5229 5542 5705 5875 5893 6261 6616 7027 7606 
Component 163: Size: 19, Nodes: 972 2326 2336 2853 3272 3329 3551 3811 4032 4318 4340 4474 4554 4928 4940 5449 5515 6258 7008 7261 
Component 164: Size: 19, Nodes: 178 284 432 600 666 1179 1906 2799 3078 3310 3614 4153 5250 5813 5967 6193 6340 6940 6969 7132 
Component 165: Size: 19, Nodes: 148 1253 1557 1798 1803 1874 2299 2376 2668 3222 4328 5442 5577 5639 5724 6100 6199 6338 7125 7564 
Component 166: Size: 19, Nodes: 886 1641 1792 1920 1940 2348 2817 2911 2954 3037 3621 3714 4387 4784 4998 5158 5709 6518 6596 7562 
Component 167: Size: 19, Nodes: 1456 1899 2390 3449 3529 3866 3872 4124 4318 4875 4879 4899 5409 6124 6277 6887 6934 7496 7586 7594 
Component 168: Size: 19, Nodes: 212 745 1346 2126 2629 2863 3102 3413 3469 3671 4490 4984 4993 5107 5599 6015 6110 6445 6801 7224 
Component 169: Size: 18, Nodes: 397 1315 2891 3340 3359 3399 3613 3652 3825 3999 4560 4746 4762 4989 5323 5333 5525 6518 6850 
Component 170: Size: 18, Nodes: 519 629 932 1064 2260 2568 3410 3529 3853 4386 4465 4770 5127 5533 5631 5637 5645 5893 7606 
Component 171: Size: 18, Nodes: 109 523 1936 1957 2834 3398 3501 4727 4930 5046 5611 5682 5878 6073 6174 6248 6817 6841 7032 
Component 172: Size: 18, Nodes: 1641 1657 2509 2607 2706 2891 3041 3129 3359 3399 4118 4308 4425 4960 6093 6968 7122 7223 7497 
Component 173: Size: 18, Nodes: 220 382 420 1131 1375 2107 2390 3038 3294 3695 3806 3819 4211 4318 4432 5554 5734 5947 6124 
Component 174: Size: 18, Nodes: 212 1149 1676 2169 2517 2565 3102 3496 4279 5094 5462 5577 5724 6015 6100 6338 6585 6799 7073 
Component 175: Size: 18, Nodes: 1375 2993 3449 4032 4038 4318 4322 4449 4867 4879 4894 5126 5244 5409 5822 5948 6723 7177 7601 
Component 176: Size: 18, Nodes: 220 1350 2994 4094 4432 4559 5126 5409 5686 5719 5733 5822 6045 6266 6502 6683 6723 7088 7394 
Component 177: Size: 18, Nodes: 3209 3821 3832 4145 4358 4656 4675 4719 5028 5313 5992 6206 6426 6769 6875 6990 7255 7293 7488 
Component 178: Size: 18, Nodes: 841 1724 1981 2193 2196 2203 2249 2509 2706 2891 3041 3502 3632 4954 5211 5327 5341 6042 7122 
Component 179: Size: 18, Nodes: 32 212 901 1004 1803 2169 2228 2419 2744 3079 3102 3564 3570 4799 5094 5111 5206 6001 6100 
Component 180: Size: 18, Nodes: 1106 1274 1277 1750 1843 2216 2288 2457 2793 2853 2946 3950 4323 4620 5284 6527 6537 7550 7591 
Component 181: Size: 18, Nodes: 1333 3543 3872 4205 4899 5089 5268 5284 5853 6107 6295 6390 6594 6638 7201 7225 7236 7390 7574 
Component 182: Size: 18, Nodes: 997 3563 3919 4174 4543 5131 5177 5346 5871 5961 6166 6269 6475 6756 7214 7333 7404 7409 7603 
Component 183: Size: 18, Nodes: 3832 4023 4145 4675 4719 5313 5891 5992 6206 6407 6426 6457 6647 6851 6875 6990 7015 7255 7488 
Component 184: Size: 17, Nodes: 1649 2313 2390 2743 2804 2994 3215 3284 3529 3872 4501 5126 5858 5861 6266 6271 6954 7601 
Component 185: Size: 17, Nodes: 312 1218 2095 2599 3079 3292 3671 3797 4327 4328 4454 5847 6046 6073 6322 6445 6876 7382 
Component 186: Size: 17, Nodes: 109 523 1185 1849 1936 2036 2266 3212 4030 4124 4605 4727 4859 4903 5682 5856 6000 7140 
Component 187: Size: 17, Nodes: 2585 2997 3468 3520 3563 3919 4611 5653 5871 5961 6166 6378 6475 6756 7214 7333 7409 7603 
Component 188: Size: 17, Nodes: 1816 2614 3693 4395 4605 4930 5574 5856 5987 6216 6711 6751 7000 7063 7140 7453 7532 7535 
Component 189: Size: 17, Nodes: 1279 1292 1380 2475 2570 3250 3470 3497 3596 4562 4899 5581 5943 6402 6791 7186 7236 7459 
Component 190: Size: 17, Nodes: 1101 1112 1728 2356 2579 3412 3570 3961 4077 4326 4588 6103 6989 7079 7099 7215 7358 7583 
Component 191: Size: 17, Nodes: 644 1676 2675 3409 4090 4980 4993 5307 5454 5456 5599 5827 5866 6125 6423 6445 6543 6923 
Component 192: Size: 17, Nodes: 865 1901 2398 3398 3414 4454 4459 4479 4667 4930 5046 5682 5744 6073 6174 6199 6841 7405 
Component 193: Size: 17, Nodes: 289 397 762 950 2475 2724 4899 5078 5089 5529 6104 6390 6694 6788 6791 7236 7397 7489 
Component 194: Size: 17, Nodes: 111 637 705 1533 2012 2156 2743 3294 3754 3828 4124 4879 4988 5314 6504 6887 7088 7177 
Component 195: Size: 17, Nodes: 2019 3854 4933 5235 5323 5438 5609 5744 5789 5875 5908 6046 6311 6377 6418 7161 7351 7551 
Component 196: Size: 17, Nodes: 289 762 950 1333 3239 3543 3960 4082 4085 5089 5401 5529 6104 6107 6235 6788 6890 7236 
Component 197: Size: 17, Nodes: 0 1280 1710 1998 2193 2196 2203 2891 3852 3989 4308 4553 4960 5167 5211 5341 5452 5525 
Component 198: Size: 17, Nodes: 220 507 2853 3380 3449 3529 3572 4421 4535 5109 5126 5662 5686 5733 6505 6716 6887 7487 
Component 199: Size: 17, Nodes: 130 165 644 1004 1676 2515 2675 3587 3841 4690 4900 5307 5454 5456 6125 6423 6543 7023 
Component 200: Size: 17, Nodes: 265 1955 2121 2294 2842 4279 5442 5577 5688 5907 6046 6338 6366 6733 7157 7295 7490 7564 
Component 201: Size: 17, Nodes: 428 606 875 1019 1165 1304 1609 2194 2737 3429 3593 3756 5276 6064 6660 6732 6819 6963 
Component 202: Size: 17, Nodes: 666 1179 1794 2799 3078 3236 3402 3581 3968 4153 4704 5967 6179 6610 6794 6940 7364 7533 
Component 203: Size: 17, Nodes: 1270 1641 2509 2706 2891 3041 3359 3399 3852 3999 4553 5525 6924 7122 7223 7497 7562 7607 
Component 204: Size: 17, Nodes: 1284 2390 3284 3529 4205 4210 4318 4421 4501 4535 4959 5126 5533 5548 5686 6124 6723 6920 
Component 205: Size: 17, Nodes: 501 1558 1650 1920 1940 1944 2258 2348 2590 2911 4237 4526 4784 4942 4985 5334 6329 6518 
Component 206: Size: 17, Nodes: 306 537 1791 1949 2016 3785 3832 3844 4656 5313 5377 5453 6201 6407 6769 6875 6990 7488 
Component 207: Size: 17, Nodes: 468 1388 1433 2185 2360 2479 3197 3503 3579 4063 4334 4909 5096 5110 5221 5251 5518 6036 
Component 208: Size: 17, Nodes: 1333 1380 2082 2724 2877 4882 5555 5693 5768 5830 5903 6104 6788 6869 6890 7236 7397 7547 
Component 209: Size: 17, Nodes: 142 1215 1327 1598 1653 1903 1920 2193 2221 2271 3339 3519 3861 4631 4851 6165 6701 7176 
Component 210: Size: 17, Nodes: 2 1350 1727 2012 2106 2899 3380 4318 4432 4559 5059 5822 5942 6045 6094 6502 6939 7088 
Component 211: Size: 17, Nodes: 531 1280 2096 2891 3041 3340 3359 3399 3897 3999 4392 4548 4553 4560 6418 7223 7497 7607 
Component 212: Size: 17, Nodes: 1510 3543 4334 4899 5702 5853 6104 6107 6295 6360 6368 6397 6402 6632 6638 6688 7236 7283 
Component 213: Size: 16, Nodes: 762 2643 2672 2797 3239 3536 3700 4899 5369 5702 5768 5853 6368 6552 6632 7236 7546 
Component 214: Size: 16, Nodes: 109 523 1936 2198 2667 2834 3765 3863 5354 5574 5856 5987 6091 6615 6711 6861 7000 
Component 215: Size: 16, Nodes: 222 340 475 710 1260 1375 3449 3736 3754 4094 4863 4879 5033 5533 5610 6271 7537 
Component 216: Size: 16, Nodes: 1249 1545 2514 2525 3188 3380 3449 3529 4274 4297 4451 4725 5533 5662 6672 7568 7586 
Component 217: Size: 16, Nodes: 1303 1305 1657 1751 2509 2623 3037 3519 3852 4111 4118 4253 4553 5209 5492 6093 7031 
Component 218: Size: 16, Nodes: 101 112 2177 2389 3031 3107 3333 3947 5268 5368 5563 5853 6145 6167 6235 6390 7225 
Component 219: Size: 16, Nodes: 1261 1552 1602 1791 2131 2287 2582 3209 3449 3529 3909 4124 5273 5453 5542 7380 7487 
Component 220: Size: 16, Nodes: 3449 3529 3872 3899 4006 4124 4162 4318 4451 5126 5273 5822 6045 6053 6954 7487 7594 
Component 221: Size: 16, Nodes: 211 903 1106 1871 2216 2604 2793 3445 4303 4323 4337 4408 5202 6511 6514 6728 7231 
Component 222: Size: 16, Nodes: 437 542 809 906 2710 2837 3583 3896 4163 4887 5114 5317 5999 6639 6651 7467 7578 
Component 223: Size: 16, Nodes: 2141 2336 2510 2853 2965 3198 3699 4032 5225 5233 5253 6336 6459 6555 6904 6908 7034 
Component 224: Size: 16, Nodes: 568 1617 2365 2840 2853 3209 3889 4320 4606 4756 4784 5453 6138 6196 6536 7500 7579 
Component 225: Size: 16, Nodes: 94 1019 2157 3295 3429 3601 3756 3854 4125 4329 5223 5276 5609 5831 5875 7351 7551 
Component 226: Size: 16, Nodes: 437 542 906 1632 2710 2729 2837 3583 3597 3896 4887 5114 5317 6639 6651 7467 7578 
Component 227: Size: 16, Nodes: 1261 1470 1791 2712 3209 3785 3832 4145 4510 4656 4719 4915 5453 5542 5992 6426 7255 
Component 228: Size: 16, Nodes: 3449 4297 4451 4708 5126 5273 5453 5662 5882 6094 6505 6647 6672 6887 7487 7568 7586 
Component 229: Size: 16, Nodes: 109 523 1936 2036 2491 2613 2834 3055 4859 4903 4930 5173 5856 5987 6216 7140 7451 
Component 230: Size: 16, Nodes: 1232 1495 1621 1641 1940 2059 2236 2706 2940 3852 4526 4606 5010 5460 6518 6620 6859 
Component 231: Size: 16, Nodes: 111 220 981 1465 1570 2754 3449 3529 3872 4162 4269 5126 5597 5947 6637 6647 7609 
Component 232: Size: 16, Nodes: 554 1673 2669 2889 4020 4637 4776 4842 4850 4899 5426 5676 5702 5853 6368 6535 7584 
Component 233: Size: 16, Nodes: 1061 1375 1403 1697 2103 3356 3665 3750 3990 4256 4734 4810 5556 5630 6477 7418 7445 
Component 234: Size: 16, Nodes: 259 1309 1848 2274 2514 3449 3529 3649 4094 4274 4297 4451 5662 5679 6111 6435 6672 
Component 235: Size: 16, Nodes: 533 1074 1688 3359 3554 3583 3835 4560 4766 5051 5235 6260 6444 6462 7088 7117 7338 
Component 236: Size: 16, Nodes: 523 1936 2613 2789 4727 4859 4898 4903 4930 5856 5987 6297 6454 6711 6809 6957 7140 
Component 237: Size: 16, Nodes: 762 1333 2724 3239 3543 3596 4085 5089 5123 5401 5768 5830 6104 6788 6869 7126 7236 
Component 238: Size: 16, Nodes: 1575 1886 1973 2704 2909 3444 3920 3986 4084 4465 5189 5229 5277 5706 6805 7307 7606 
Component 239: Size: 16, Nodes: 298 1723 1896 3649 3860 4228 5348 5371 5497 6251 6274 6340 6771 6774 7147 7198 7364 
Component 240: Size: 16, Nodes: 749 1325 1453 1720 2190 2423 2905 3157 4703 5675 5814 6351 6592 6708 7161 7351 7580 
Component 241: Size: 15, Nodes: 1676 2228 3278 3409 3453 4709 5454 6100 6125 6423 6445 6543 6753 6766 7099 7230 
Component 242: Size: 15, Nodes: 1325 2549 3429 3821 3854 4329 4703 5323 5814 5831 5875 6221 6311 6708 7349 7351 
Component 243: Size: 15, Nodes: 478 1558 1920 1940 1944 2055 2074 2365 3354 4060 4526 5090 5334 6518 6596 6620 
Component 244: Size: 15, Nodes: 289 762 2927 3239 3498 3543 3596 4842 4899 4978 5702 6107 6791 7225 7236 7574 
Component 245: Size: 15, Nodes: 538 1684 2849 3079 3797 4279 5107 5577 5615 5657 6015 6100 6174 6199 6671 7000 
Component 246: Size: 15, Nodes: 765 3681 3734 4145 4648 4690 4926 5454 5577 6100 6268 6366 6445 6543 7198 7434 
Component 247: Size: 15, Nodes: 359 405 1554 2028 2082 2797 2847 3046 3239 3250 3543 3596 4918 5865 6233 7236 
Component 248: Size: 15, Nodes: 32 212 764 1149 1874 2169 2565 2625 2744 3102 3220 3451 5094 6100 6858 7073 
Component 249: Size: 15, Nodes: 566 1970 2389 2797 2869 3620 3700 4519 4784 5368 5563 5853 6890 6944 7236 7536 
Component 250: Size: 15, Nodes: 523 1936 1955 1957 3949 4930 5413 5583 5611 5878 6216 6248 6286 6711 6724 6784 
Component 251: Size: 15, Nodes: 1728 2228 3220 3570 4588 5094 5291 6015 6782 6812 6989 7000 7079 7198 7358 7583 
Component 252: Size: 15, Nodes: 134 757 792 1303 1657 1700 1724 1805 2193 2196 2203 3502 4954 4960 5211 7122 
Component 253: Size: 15, Nodes: 523 1936 2614 2883 2932 4930 5046 5173 5574 5856 5987 6216 6711 6817 7000 7140 
Component 254: Size: 15, Nodes: 470 1535 1623 1635 1791 3005 3631 4635 4700 4864 5429 6069 6206 6875 7043 7161 
Component 255: Size: 15, Nodes: 2427 3380 3637 3754 4041 4211 4216 5127 5526 5631 5645 5799 6465 6616 7109 7599 
Component 256: Size: 15, Nodes: 437 809 906 2432 2710 2729 2837 3583 3896 4163 4625 4887 6639 6651 7467 7578 
Component 257: Size: 15, Nodes: 3184 3209 3832 4145 4719 6133 6206 6407 6426 6457 6769 6875 6990 7255 7293 7488 
Component 258: Size: 15, Nodes: 742 950 1336 2082 2433 3164 3250 3497 3559 3596 3960 4808 4842 6104 7186 7236 
Component 259: Size: 15, Nodes: 1119 3021 3043 3124 3366 3947 4478 4527 4899 5146 5369 5865 6218 6477 6528 6632 
Component 260: Size: 15, Nodes: 604 1527 2712 3038 3449 4810 5126 5273 5554 6257 6398 6430 6435 6477 6616 7594 
Component 261: Size: 15, Nodes: 918 3027 3449 3529 3899 4006 4100 4124 4318 4489 5126 5409 6094 6266 7064 7594 
Component 262: Size: 15, Nodes: 932 1064 3529 5126 5127 5631 5637 5645 5705 5750 6153 6616 6723 7109 7204 7599 
Component 263: Size: 15, Nodes: 481 565 1076 1212 2344 3180 3541 3850 4481 4915 5453 6173 6440 6448 7316 7487 
Component 264: Size: 15, Nodes: 112 397 472 1333 2030 2082 2237 2555 3239 4352 4720 4850 5529 6295 7225 7236 
Component 265: Size: 15, Nodes: 644 1004 1676 2523 2675 3102 3409 3851 4393 5307 5454 6125 6423 6445 6543 7099 
Component 266: Size: 15, Nodes: 289 950 1333 3543 4085 4468 5089 5369 5555 5702 5853 6104 6788 6869 6890 7236 
Component 267: Size: 15, Nodes: 984 2157 2509 2590 3129 3513 4038 4397 4606 4784 5158 5828 6329 6453 6518 6567 
Component 268: Size: 15, Nodes: 31 606 1745 1959 2194 3074 3135 3429 4329 4703 5555 5789 5831 5875 6064 6377 
Component 269: Size: 15, Nodes: 1149 1803 2169 2565 2744 3102 5094 5724 6015 6100 6445 6566 6671 7224 7234 7415 
Component 270: Size: 15, Nodes: 440 960 1848 4297 4535 4725 5126 5273 5919 6117 6672 7029 7399 7447 7568 7617 
Component 271: Size: 15, Nodes: 220 1496 2336 2514 2698 3183 3449 3529 3899 4162 4318 4424 4451 5126 6954 7487 
Component 272: Size: 15, Nodes: 408 633 957 995 1057 3118 3920 3990 4041 4294 4425 4867 5534 5645 5705 5893 
Component 273: Size: 15, Nodes: 1558 1605 1664 1944 2304 2590 2940 3271 3611 4505 5333 5962 6080 6518 6596 7225 
Component 274: Size: 15, Nodes: 523 1849 1875 1936 2036 2613 2834 3863 4433 4605 4859 4903 5856 5987 7140 7535 
Component 275: Size: 15, Nodes: 159 221 633 957 1063 1782 2909 3481 3920 5157 5645 5705 6261 6723 7078 7606 
Component 276: Size: 15, Nodes: 380 2065 2585 3044 3281 3563 3598 4543 4611 5187 5346 6378 6756 7333 7404 7603 
Component 277: Size: 15, Nodes: 17 477 3580 3754 4041 4084 4211 4318 4774 5138 5533 6398 6435 6815 7184 7613 
Component 278: Size: 15, Nodes: 305 1208 1609 2298 3436 3459 3854 4933 5276 5609 5789 6221 6844 7014 7045 7161 
Component 279: Size: 15, Nodes: 109 523 1267 1508 1638 1936 2101 2834 3693 4196 4665 6091 6724 6751 7535 7559 
Component 280: Size: 15, Nodes: 111 231 483 1496 2106 2896 3341 3449 3529 3872 3875 3899 4162 5126 5822 6954 
Component 281: Size: 15, Nodes: 1024 2035 2157 2190 2318 2737 2895 3601 3821 3854 4886 5052 5323 7161 7351 7551 
Component 282: Size: 15, Nodes: 48 1270 2891 3041 3359 3360 3399 3746 3999 4336 4392 5167 5525 5596 7122 7223 
Component 283: Size: 15, Nodes: 1463 1881 2353 2421 2810 3338 3349 3810 3931 4022 4413 4690 5988 6523 7097 7232 
Component 284: Size: 15, Nodes: 2891 3037 3351 3359 3399 3746 3945 4308 4954 4960 5014 5199 5525 5596 7223 7497 
Component 285: Size: 15, Nodes: 1279 1380 2684 2853 5768 5943 6076 6641 6653 6869 6911 6930 7090 7236 7251 7459 
Component 286: Size: 15, Nodes: 212 343 1004 1473 2169 2228 2419 3496 3564 3931 4227 4271 5206 5358 6001 6128 
Component 287: Size: 15, Nodes: 932 957 1537 1897 2623 3162 3449 3853 4672 5127 5645 5705 5750 7027 7078 7312 
Component 288: Size: 15, Nodes: 762 1333 2475 2724 2797 4085 5078 5401 5758 5865 6104 6295 6694 6788 7236 7546 
Component 289: Size: 15, Nodes: 412 967 1485 1609 1918 2423 3246 3821 5064 5276 5445 5908 6250 6336 7014 7161 
Component 290: Size: 15, Nodes: 289 2013 3498 3543 3596 3707 3973 4012 4068 4978 5977 6030 6107 6145 6653 7620 
Component 291: Size: 14, Nodes: 380 599 1343 2159 2997 3044 3281 3563 3583 5131 5961 6378 7226 7333 7622 
Component 292: Size: 14, Nodes: 15 290 549 644 1004 1369 1676 1798 1904 2095 4007 5454 6445 7295 7434 
Component 293: Size: 14, Nodes: 357 1315 2348 2817 3120 3326 3340 3399 3554 4033 4914 6076 6489 6850 7223 
Component 294: Size: 14, Nodes: 581 737 1635 2720 3092 3127 3370 3631 3832 5453 5992 6206 6457 6851 6875 
Component 295: Size: 14, Nodes: 373 832 1286 1699 1777 2774 2804 2819 2912 3278 5055 5910 6998 7159 7601 
Component 296: Size: 14, Nodes: 997 2100 2482 3468 3563 4543 4611 5346 5490 6166 6475 7333 7404 7409 7603 
Component 297: Size: 14, Nodes: 950 1333 2475 3543 4899 4979 5089 5555 6107 6390 6402 6788 6791 6890 7236 
Component 298: Size: 14, Nodes: 305 1791 2019 2157 2831 2971 3246 3854 4145 5875 6147 6565 7014 7045 7161 
Component 299: Size: 14, Nodes: 1940 2891 3161 3399 3772 4606 4782 4784 5334 5342 5965 6143 6518 6582 6620 
Component 300: Size: 14, Nodes: 505 3180 4915 4945 5109 5535 5542 5725 6426 6440 6647 7140 7255 7338 7487 
Component 301: Size: 14, Nodes: 1732 3543 4038 4334 5089 5555 5853 6107 6295 6360 6390 6397 6890 7225 7236 
Component 302: Size: 14, Nodes: 1274 2233 2288 2853 3095 3303 3872 3950 5019 5284 5453 6021 6527 7332 7591 
Component 303: Size: 14, Nodes: 289 1128 2451 2724 2733 3164 3239 3596 4796 5268 5547 6317 6520 6648 6791 
Component 304: Size: 14, Nodes: 5 166 1461 1794 1833 2659 2746 3381 4153 5302 6179 6346 7021 7278 7339 
Component 305: Size: 14, Nodes: 1270 1349 2509 2891 3037 3359 3835 3852 3999 4118 4121 4613 5064 7223 7497 
Component 306: Size: 14, Nodes: 1166 1630 1940 2509 3399 3694 4452 4631 4784 4924 5158 6329 6518 6859 7536 
Component 307: Size: 14, Nodes: 487 1631 1677 1742 2046 2475 2857 3263 3656 4068 5768 5816 6342 6840 7236 
Component 308: Size: 14, Nodes: 121 1852 2385 4144 4425 4683 4846 4944 5125 5579 5772 5834 6427 6485 7279 
Component 309: Size: 14, Nodes: 1692 1886 2385 2935 2942 3021 3316 4478 5369 5705 6240 6477 6663 7027 7606 
Component 310: Size: 14, Nodes: 425 1311 2128 3529 3750 3806 4122 4358 4691 4929 5273 5403 6169 6576 7594 
