---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 32: Size: 109, Nodes: 369 495 1653 1826 2607 4498 4947 5182 5450 5457 5512 5747 6115 6136 6159 6440 7555 7734 8138 8215 8605 8736 8882 9219 9318 9676 10103 10378 10425 10543 10575 10577 11231 11259 11331 11340 11596 11755 11803 11999 12016 12457 12463 12495 12713 13299 13431 13440 13486 13736 13820 14030 14408 14496 14684 14801 15140 15235 15312 15578 15950 16031 16197 16465 16688 16740 16868 16875 16894 17050 17298 17353 17725 17779 17847 18061 18215 18511 18552 18720 18743 18824 18905 19134 19136 19230 19288 19346 19670 19742 19791 19794 19869 19940 20023 20041 20645 20822 20828 21211 21242 21370 21587 21728 22170 22207 22295 22328 22377 22442 
Component 33: Size: 108, Nodes: 626 714 960 982 1122 1270 1386 1653 1978 2077 2084 2441 2595 2772 3096 3241 3373 3431 3498 3583 3734 4398 4501 4515 4947 5372 5457 6044 6106 6136 6805 7466 7555 8001 8315 8386 8388 8481 8523 8764 8868 8882 9073 9124 9219 9293 9318 9370 9372 9676 10038 10425 10768 11331 11340 11351 11431 11448 12097 12253 12519 13259 14208 14391 14496 14603 15072 15173 15235 15289 15820 15962 16092 16865 16894 16976 17207 17230 17401 17790 18061 18215 18513 18654 18965 19062 19134 19189 19288 19346 19431 19648 19742 19756 19791 19819 19836 20023 20046 20620 20699 21211 21230 21495 21728 21854 21925 22176 22264 
Component 34: Size: 108, Nodes: 8 863 976 1006 1386 1653 2030 2355 2441 2772 2873 3072 3583 4501 5431 5512 5951 6044 6159 6231 6360 6440 6805 6960 7455 7611 7640 7768 7792 7965 8138 8515 8868 8882 9124 9219 9240 9293 9503 9524 9570 10201 10425 10467 11288 11322 11340 11363 11803 12407 12841 12935 13094 13433 14059 14496 14965 15051 15095 15173 15235 15289 15530 15848 15950 15962 16092 16121 16314 16790 16805 16865 16894 16976 17170 17257 17375 17511 17725 17782 17955 18167 18215 18220 18389 18644 19572 19736 19742 19791 19819 19869 19991 20275 20434 20464 20585 20699 20891 20921 20929 21495 21728 21732 21739 21855 21960 22056 22264 
Component 35: Size: 107, Nodes: 495 559 613 1371 1826 1900 1958 2326 2443 2460 2482 2672 2990 3557 3964 4111 4327 4498 4905 4968 5018 5063 5182 5211 5360 5468 5494 5517 5622 5747 6174 6472 6596 7734 8366 8717 8785 8882 8960 9318 9355 9892 9945 9973 10245 10425 10563 10577 10621 10793 11102 11331 11388 11429 11965 12016 12134 12268 12323 12458 12665 13241 13484 13873 14030 14070 14717 14777 15113 15697 16031 16150 16688 16894 17298 17577 17630 17690 17779 17987 18061 18145 18215 18358 18374 18453 18511 18804 18905 19069 19230 19346 19431 19550 19574 19622 19742 19756 20757 20779 20968 21322 21474 21658 21728 21738 22007 22277 
Component 36: Size: 107, Nodes: 903 3971 4533 6232 6356 7090 8152 8235 8298 9159 9171 9956 10240 10251 10395 10969 11004 11066 11998 13078 13097 13098 13293 13880 14105 14438 14649 14779 15150 15313 16138 16329 16441 16505 16601 16720 16748 16959 16976 17055 17061 17385 17433 17454 17456 17509 17534 17536 17597 17923 18104 18195 18321 18337 18576 18588 18713 18855 18871 18902 18973 18999 19127 19414 19440 19447 19473 19504 19514 19731 19775 19876 19953 19969 19977 20056 20213 20258 20276 20294 20341 20414 20440 20480 20565 20575 20588 20596 20659 20709 20743 20826 20982 21029 21119 21121 21205 21234 21387 21511 21604 21763 21847 22073 22108 22109 22228 22437 
Component 37: Size: 105, Nodes: 405 700 1278 1493 2279 2731 3061 3137 3232 3525 4002 4372 5109 5387 5952 6112 6396 6572 6591 6632 6675 7194 7234 7601 7715 7783 7788 8902 8920 9324 9347 9419 9495 9600 10007 10082 10141 10436 10570 10573 10796 11101 11111 11197 11208 11506 12010 12153 12212 12251 12761 12879 12986 13061 13121 13215 13234 13536 14219 14475 14501 15034 15055 15072 15097 15197 15262 15543 15559 15734 15969 16192 16398 16544 16687 16792 16899 17216 17235 17335 17376 17718 17857 17938 18085 18672 18886 18993 19224 19271 19291 19702 19792 20083 20092 20209 20487 20509 20605 20624 20837 20918 21195 21594 21758 22102 
Component 38: Size: 104, Nodes: 700 863 1386 1653 2441 3072 3498 3583 4398 4501 5006 5092 5431 5457 5512 5621 5951 6044 6231 6440 6805 6874 7466 7640 7965 8138 8868 8911 9073 9124 9219 9240 9293 9524 9624 9676 10318 10425 10467 10665 11288 11322 11351 11497 11697 11803 12087 12407 12841 12935 13094 13227 14059 14208 14378 14457 14496 14623 14658 15051 15173 15266 15530 15648 15950 16174 16523 16865 16894 16976 17273 17383 17401 17544 17725 17782 17955 17983 18220 18644 18776 19062 19572 19742 19776 19791 19819 19991 20006 20275 20342 20432 20434 20538 20585 20699 20891 21211 21728 21739 21855 21913 22056 22251 22264 
Component 39: Size: 103, Nodes: 495 3072 4560 5182 5517 6440 7950 8138 8215 9826 10263 10425 10577 10826 11157 11429 11552 11796 12268 12304 12402 12665 13271 13290 13301 13427 13434 13741 14030 14163 14382 14387 14496 14550 14642 14660 14776 14905 15063 15130 15222 15363 15480 15487 16020 16031 16084 16121 16150 16187 16354 16469 16518 16740 16742 16901 17050 17196 17369 17693 17820 18053 18106 18265 18447 18511 18676 18969 18994 19136 19230 19387 19475 19550 19552 19622 19627 19756 19758 19794 19884 19937 20152 20155 20172 20251 20311 20573 20645 20757 20779 20910 21276 21314 21322 21370 21474 21746 21837 22170 22356 22374 22435 22439 
Component 40: Size: 103, Nodes: 863 960 1122 1204 2419 2441 2703 2772 2873 2980 3333 3431 3583 3756 3995 4501 4771 5010 5072 5649 5893 5951 6221 6360 6720 6805 6979 7324 7411 7640 7643 8292 8868 8895 9043 9124 9219 9240 9293 10788 10792 11497 11537 11774 11953 11971 12174 13227 13310 13542 13914 13997 14035 14378 14457 14496 14604 14645 14658 14776 14995 15095 15173 15266 15299 15648 15950 15962 16070 16282 16469 16507 16523 16614 16786 16790 16894 16976 17162 17375 17401 17725 17782 18481 18776 18965 19302 19644 19791 19991 20275 20432 20434 20652 20699 20891 21120 21230 21374 21739 21822 21855 22264 22327 
Component 41: Size: 102, Nodes: 1077 1457 1572 1621 1813 2241 2473 3721 4203 4301 4942 5028 5123 5631 5638 5919 6551 6801 6925 7014 7363 7599 8066 8119 8167 8507 8772 8818 8873 8931 8971 9159 9175 9571 9987 10006 10016 10240 10782 11004 11127 11198 11540 11547 11833 12142 12449 12460 12850 12996 13293 13853 14438 14450 14814 15150 15560 15762 15787 15813 15925 16138 16793 16856 16959 17055 17368 17385 17454 17534 17597 18084 18104 18576 18664 18713 18855 18902 18973 19110 19414 19447 19514 19659 19876 19953 20213 20244 20276 20294 20341 20440 20681 20752 20887 21119 21210 21324 21467 21763 22079 22228 22437 
Component 42: Size: 102, Nodes: 2441 3734 5281 6136 6440 7215 7466 7640 8138 8301 8789 8882 9240 9293 9524 9754 10378 10467 10640 10665 10750 10863 11042 11322 11331 11340 11497 12370 12407 12463 12841 12935 13094 13263 13299 13452 14030 14165 14491 14496 14545 14623 14658 14745 14987 14995 15173 15235 15436 15530 15648 15820 15950 16121 16185 16523 16589 16865 16894 16976 17401 17725 17982 18077 18644 18776 18965 19127 19346 19561 19572 19742 19794 19836 19869 19991 20275 20558 20585 20620 20652 20699 20775 20826 20891 20936 21032 21067 21087 21119 21153 21240 21366 21374 21487 21495 21532 21702 21728 22207 22317 22348 22397 
Component 43: Size: 102, Nodes: 2158 3069 3905 4817 5047 5121 5134 5502 5698 5823 6256 6377 7090 7110 7356 7493 7821 7859 8044 8270 8334 8350 8485 8892 9163 9208 9221 9362 9393 9553 9561 9644 10576 10967 10994 11320 11584 11718 11945 12115 12782 12878 13004 13174 13177 13504 13865 13916 14470 14584 14632 14769 15474 15877 15927 15949 16000 16080 16085 16110 16140 16402 16426 16435 16638 16804 16937 16951 17055 17213 17307 17339 17438 17494 17668 17670 18180 18223 18337 18606 18772 18818 18887 19002 19538 19652 19775 19890 20012 20199 20810 20856 21011 21490 21541 21720 21906 22023 22099 22109 22217 22403 22413 
Component 44: Size: 102, Nodes: 700 7640 7965 8138 8882 9043 9240 9261 9293 9527 10318 10467 10553 10665 10976 11002 11288 11340 11375 11497 11561 12463 12841 13414 13425 13927 14233 14658 14722 14776 15051 15235 15475 15820 15848 15950 15953 16070 16092 16153 16185 16197 16469 16523 16790 16865 16894 16964 17203 17375 17383 17401 17725 17790 17865 17955 17983 18053 18077 18215 18481 18644 18776 18805 18841 18934 18965 19026 19029 19062 19246 19550 19561 19586 19644 19742 19795 19809 19819 20023 20079 20342 20434 20464 20538 20585 20891 20921 20929 20975 21032 21211 21582 21728 21732 21855 21878 21947 21960 22223 22251 22374 22397 
Component 45: Size: 101, Nodes: 700 903 2441 3671 5512 6159 6279 6356 6535 7215 7466 7748 7837 8159 8301 8481 8522 9159 9754 9815 10240 10286 10378 10425 10502 10778 10782 11584 11656 11718 11803 12547 12975 13078 13415 13452 14081 14491 14496 14623 14659 14732 14745 15036 15089 15173 15235 15367 15436 15467 15530 15619 15648 15908 16092 16121 16154 16176 16185 16465 16489 16507 16601 16720 16808 16894 16976 16977 17039 17228 17375 17401 17517 17908 17983 18065 18215 18654 18978 19127 19199 19447 19561 19794 19876 19991 20278 20414 20432 20591 20652 20775 20826 21087 21119 21172 21338 21374 21664 22170 22315 22348 
Component 46: Size: 100, Nodes: 2607 3072 3820 4501 5182 5457 5747 6115 6440 8215 8605 8976 9219 9234 9531 9556 10103 10191 10425 10543 10577 10706 10716 10966 11188 11335 11431 11552 11803 12248 12406 12457 12463 12665 12713 12895 13433 13440 13457 13486 13575 13601 13741 13833 14030 14180 14191 14340 14428 14496 14801 15075 15115 15288 15447 15578 16031 16150 16519 16740 16894 17050 17147 17196 17298 17353 17383 17693 17865 18367 18453 18511 18528 18703 18724 18912 19136 19346 19387 19482 19485 19552 19742 19756 19991 20066 20558 20603 20645 20780 21012 21211 21276 21350 21449 21587 21728 21984 22170 22330 22420 
Component 47: Size: 100, Nodes: 1760 3072 4152 5182 5697 6440 7734 8060 8138 9103 9109 9527 10425 10577 10946 11015 11102 11157 11188 11231 12049 12268 12287 12665 13001 14185 14316 14777 14823 14899 14917 15113 15222 15402 15819 15820 16089 16092 16187 16407 16740 17147 17291 17375 17383 17471 17543 17759 17780 17810 18053 18145 18265 18269 18374 18511 18640 18676 18804 18905 18930 18971 19007 19230 19346 19491 19506 19574 19622 19756 19840 19845 19888 19940 19988 20066 20227 20290 20318 20494 20558 20631 20692 20779 21092 21211 21212 21253 21314 21421 21449 21474 21495 21587 21658 21799 21835 22006 22093 22180 22207 
Component 48: Size: 100, Nodes: 196 976 1920 2077 2084 2283 2821 2928 3241 3269 3490 3553 3797 3964 4035 4224 4342 4639 4857 4947 5211 5344 5381 6044 6136 6289 6421 6472 6561 6660 6946 6992 7009 7561 7693 7910 8048 8148 8723 8733 8856 8878 8976 9117 9556 9593 10404 10425 10543 10983 11715 11900 12457 12621 12665 12670 12713 12895 13417 13431 13433 13440 13486 13601 14408 14767 14801 14877 14905 15075 15288 15467 15580 15962 16031 16092 16868 17298 17353 17356 17383 17847 17865 18152 18272 18276 18948 18981 19405 19742 20014 21084 21211 21602 21728 21739 22006 22176 22207 22368 22420 
Component 49: Size: 100, Nodes: 731 1122 1204 1225 1653 2419 2441 2595 3096 3333 3498 3661 3756 3995 5010 5457 5896 5951 6150 6159 6440 6762 6805 6979 7800 8138 8262 8789 8882 9124 9318 9527 10260 10293 10502 10788 11331 11340 11537 11633 11774 12352 12407 12463 13251 13425 13542 13861 13874 13914 14381 14460 14496 14560 14603 14645 14722 14776 14899 14965 15140 15235 15289 15299 15530 15741 15950 15973 16092 16469 16786 16894 16976 16977 17375 17391 17401 17725 17782 18087 18481 18851 18860 19134 19346 19491 19572 19720 20079 20145 20275 20432 20891 20929 20975 21032 21568 21739 22056 22247 22327 
Component 50: Size: 99, Nodes: 960 1122 1386 1653 2441 2772 3072 3519 3756 4398 4501 4634 4771 5431 5457 6044 6188 6231 6779 6805 7466 7795 7965 8138 8315 8388 8481 8618 8699 8868 9124 9219 9240 9492 9524 9624 10378 10425 11276 11322 11351 11497 11552 11561 11774 12087 12248 12352 12370 12602 13094 13857 13914 14109 14378 14381 14496 14545 14658 14745 14910 15173 15235 15299 15447 15530 15950 15962 16092 16185 16523 16530 16894 16976 17383 17725 17983 18082 18300 18644 18654 18956 18965 19561 19742 19791 19819 19869 19991 20464 20585 20652 20891 21240 21366 21728 21809 22105 22348 22397 
Component 51: Size: 98, Nodes: 1371 3072 4498 5182 5211 5227 5381 5457 5517 5807 6132 6136 6174 6915 7486 7555 7734 7832 7910 8138 8717 8764 8893 9892 10378 10425 10577 10769 10966 11058 11188 11279 11388 11429 11656 12134 12268 12458 12499 12739 12895 13575 13898 14070 14355 14676 14717 14777 15467 15487 16031 16150 16187 16519 16573 16740 17111 17147 17196 17298 17390 17865 18265 18511 18676 18824 18885 18905 19069 19136 19230 19346 19485 19506 19622 19694 19742 19756 19869 19888 20066 20245 20290 20631 20757 20779 21012 21211 21253 21408 21449 21471 21474 21738 21984 22006 22170 22207 22295 
Component 52: Size: 98, Nodes: 74 227 613 960 1204 1244 1386 1390 1653 1744 2192 2244 2283 2403 2421 2441 2823 2941 2980 3369 3373 3498 4398 4485 4501 4854 5431 5457 5621 5709 6044 6150 6159 6382 7246 7466 8013 8138 8315 8868 9124 9219 9240 9293 9524 9676 9680 9870 10001 10349 10425 10502 11073 11243 11322 11363 11537 11803 12407 12495 13227 13633 13741 13857 13927 14044 14059 14496 14596 14645 14658 15051 15173 15530 15950 16092 16193 16474 16865 16894 16977 17383 17955 17983 18215 18644 19026 19085 19382 19572 19776 20891 20929 21230 21495 22056 22327 22397 22448 
Component 53: Size: 97, Nodes: 5747 7640 7965 8882 10318 10378 10425 10575 11002 11375 11953 12476 13110 13425 14496 14596 14658 14722 14965 15530 16084 16121 16197 16894 16976 17401 17790 17982 17983 18053 18167 18220 18644 18654 18805 18851 18965 18994 19026 19029 19062 19246 19302 19346 19550 19561 19572 19586 19644 19648 19742 19776 19809 19819 19869 19991 20275 20342 20432 20434 20464 20538 20585 20620 20652 20699 20822 20891 20921 20929 20937 20975 21036 21120 21240 21374 21495 21508 21532 21568 21605 21728 21732 21739 21837 21854 21855 21858 21878 21947 21960 22056 22247 22251 22348 22374 22397 22448 
Component 54: Size: 96, Nodes: 405 1601 2057 2279 2881 3251 3422 3837 3913 4002 4210 4418 4737 4873 4962 4966 5784 5847 6473 6763 6913 7075 7601 7866 7944 7982 8394 8416 8433 8513 8711 8726 8842 8902 8909 8984 9132 9818 10419 10977 11002 11035 11101 11208 11323 11407 11506 11662 12251 12299 12511 12592 12805 12897 12964 13038 13052 13260 13367 13485 13550 13775 14263 14501 14590 14627 15097 15384 15409 15956 16111 16127 16276 16622 16687 16778 16971 17064 17068 17120 17515 17542 17638 17739 18089 19701 19835 20048 20487 20624 20936 21175 21630 22003 22028 22122 22434 
Component 55: Size: 96, Nodes: 363 903 1239 2775 4015 4158 4297 5271 5291 5579 5627 6039 6607 6806 7053 7215 7361 8000 8027 8159 8160 8992 9175 9358 9431 9578 9806 9807 10004 10006 10378 10438 11075 11192 11933 12038 12064 12385 12417 12933 12994 13078 13415 13827 14031 14249 14450 14709 14850 15036 15074 15505 15611 16027 16089 16310 16441 16720 16888 16889 16959 17003 17385 17403 17539 17797 17940 18011 18104 18125 18169 18295 18563 18579 18700 18849 18855 18973 19007 19033 19041 19127 19447 19843 20164 20467 20659 20698 20930 20982 21119 21223 21237 21337 21340 21461 21717 
Component 56: Size: 96, Nodes: 2441 2595 2772 3241 3333 3583 3995 4501 5010 5431 5457 5512 5649 6221 6440 6979 6992 7324 7466 7640 8301 8481 8868 9240 9293 9318 9372 9492 9650 10378 10665 10788 10833 11228 11272 11322 11340 11351 11375 11497 11537 11643 11774 12282 12352 12463 12523 12841 12935 13542 13914 14378 14496 14560 14658 14776 14965 15084 15158 15173 15235 15238 15266 15530 15950 16469 16523 16786 16790 16865 16894 16976 16998 17375 17401 17782 17955 18481 18644 18720 18776 18965 19742 19791 19991 20251 20275 20432 20464 20585 20652 20699 20891 21728 21732 22056 22264 
Component 57: Size: 96, Nodes: 211 1123 1235 1966 2481 2650 2663 3318 3488 3605 4064 4127 5321 5580 6046 6163 6207 6375 6891 7510 7650 7978 8094 8098 8118 8328 8567 9180 9768 9914 10274 10283 10305 10615 10729 11481 12000 12074 12360 12455 12535 12554 12729 12738 12785 12881 12893 13651 13813 13824 13830 13975 14218 14256 14503 14579 14661 15181 15429 15605 15713 16018 16090 16105 16183 16586 16997 17395 17593 18055 18071 18169 18324 18909 19082 19197 19486 19488 19870 19935 19966 20035 20045 20085 20107 20157 20177 20243 20480 20570 20728 20840 20847 21042 21044 21210 21591 
Component 58: Size: 96, Nodes: 521 1077 1457 1572 2241 2408 2473 2937 3721 4203 4301 4433 4668 4942 5028 6551 6801 6925 7363 7599 7662 7925 8066 8119 8507 8772 8818 8873 8931 9127 9159 9175 9571 9806 9987 10006 10016 10240 10782 11004 11127 11198 11540 11547 11731 11833 11952 12142 12449 12460 12850 13097 13212 13293 14438 14450 14622 14814 15150 15762 15813 15925 16138 16793 16856 16959 17385 17454 17534 17597 18084 18104 18576 18664 18713 18855 18902 18973 18999 19414 19659 19953 20213 20244 20276 20294 20341 20440 20681 20887 21119 21182 21467 21737 21763 22079 22437 
Component 59: Size: 95, Nodes: 2050 2718 3069 3905 4205 4535 5121 5438 5502 6465 7090 7110 7356 7821 7859 8334 8350 8485 8900 8992 9473 9553 9561 9562 9644 10197 10291 10427 10782 10928 10994 11002 11148 11610 11709 11718 12115 12285 12776 12782 13174 13266 13293 13340 13504 13865 14122 14167 14632 14649 14769 15404 15877 15927 15946 16000 16140 16370 16638 16785 16804 16900 16959 17055 17109 17213 17307 17339 17494 18020 18154 18337 18796 18818 18976 19575 19775 19893 19972 20012 20307 20336 20505 20575 20707 20777 20887 21065 21119 21490 21541 21920 22099 22109 22403 22437 
Component 60: Size: 94, Nodes: 2627 3486 3971 4533 6356 6676 8159 8298 8399 9064 9159 9602 9956 10016 10240 10415 10782 11227 12105 12307 12460 12585 12910 13078 13097 13293 13734 13789 13880 14105 14622 14659 14850 15150 15813 16089 16138 16310 16318 16413 16720 16748 16823 16959 17061 17385 17433 17454 17509 17534 17585 17597 17770 17908 17923 18065 18104 18154 18576 18626 18678 18713 18849 18855 18871 18902 18973 18999 19127 19176 19447 19514 19775 19876 19953 19977 20258 20276 20294 20341 20440 20565 20588 20707 20743 20887 21119 21210 21324 21511 21763 22079 22108 22310 22437 
Component 61: Size: 94, Nodes: 290 600 845 1123 1778 2650 2663 3304 3318 3488 3605 3782 4064 4377 4740 5148 5205 5321 5946 6163 6375 6617 7247 7510 7744 8151 8236 8328 8464 8567 8748 8998 9094 9137 9180 9358 9768 10105 11339 11425 11481 11802 12000 12535 12554 12729 12893 13377 13651 13824 13830 13975 14218 14256 14492 14579 14661 14873 14948 15182 15429 16105 16586 16879 16970 17580 17598 18071 18169 18276 18324 18600 18909 19241 19488 19592 19704 19742 19875 19966 20045 20085 20243 20480 20536 20570 20715 20840 20847 20901 21397 21547 21728 22022 22161 
Component 62: Size: 93, Nodes: 495 1371 1430 1900 1958 2015 2443 2672 3629 3993 4111 4968 5105 5211 5360 5622 6174 7734 8717 8764 8785 8882 8960 9892 9951 9971 10207 10378 10925 11279 11331 11388 11429 11516 11965 12049 12268 12336 12458 12604 12760 13360 13597 14070 14180 14355 14752 14777 14823 15110 15113 15222 15487 15697 16118 17500 17577 17630 17690 17779 17987 18145 18265 18269 18358 18511 18743 18905 18994 19069 19230 19346 19431 19574 19622 19709 19742 19756 19840 20494 20603 20757 20765 21212 21322 21474 21658 21728 21738 21799 22167 22218 22277 22459 
Component 63: Size: 92, Nodes: 1653 3072 3498 4501 5281 5431 5457 5621 5747 6440 7466 7640 7652 8789 8882 8929 9219 9240 9293 9318 9754 10425 10467 10553 11272 11331 11340 11755 11953 12282 12370 12407 12463 12495 12523 12935 13227 14019 14081 14428 14496 14603 14623 14722 14965 15235 15242 15282 15312 15741 15950 16092 16121 16197 16469 16736 16790 16805 16868 16894 16976 17273 17383 17725 17865 17983 18053 18123 18215 18654 18965 19085 19561 19648 19742 19819 19869 19892 19991 20006 20023 20046 20432 20891 21067 21153 21366 21407 21495 21508 21532 21728 22207 
