---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 472: Size: 50, Nodes: 131 398 780 1513 1544 1606 2495 3246 3484 3653 3928 4021 4029 4118 4660 4709 4710 5346 5416 5911 5949 6065 6231 6535 6557 6636 6859 6969 7311 7312 7750 7769 7969 8043 8160 8455 8456 8477 8898 9264 9387 9433 9490 9584 9966 10665 10981 11389 11532 11551 11834 
Component 473: Size: 50, Nodes: 121 468 469 476 1128 1239 1436 1503 1874 1930 1942 1946 2359 2451 2665 2862 2866 3316 3687 3825 4205 4465 4521 4771 5126 6086 6149 6165 6328 6435 6641 6779 6857 8615 8731 9234 9402 9982 10167 10313 10584 11050 11137 11262 11309 11335 11445 11450 11574 11613 11729 
Component 474: Size: 50, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 1904 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10371 10832 11071 11325 11461 11636 11706 11742 11926 11948 
Component 475: Size: 50, Nodes: 598 1529 1917 1962 2163 2269 2365 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 476: Size: 50, Nodes: 764 946 1111 1469 1670 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6701 6802 6977 7031 7058 7179 7827 7829 7905 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 477: Size: 49, Nodes: 546 607 1285 1431 1571 1710 2033 2101 2242 2253 2447 2498 2857 2882 3007 3199 3331 3438 3688 3750 4987 5328 5483 5498 5577 5841 6115 6127 6325 6381 6477 6674 6703 6990 7175 7329 7370 7425 7709 8219 8358 8412 8718 8742 8841 8926 9067 9645 9923 11368 
Component 478: Size: 49, Nodes: 501 785 1329 1335 1444 1567 1708 2004 3213 3316 3358 4069 4099 4571 4997 5161 5292 5556 5673 5849 5883 6342 6697 7099 7210 7507 7890 7918 7957 8061 8144 8747 9133 9387 9591 10065 10171 10674 10797 10826 11072 11114 11335 11336 11367 11502 11529 11530 11768 11811 
Component 479: Size: 49, Nodes: 122 828 1196 1273 1311 1395 1669 1770 1802 1919 2409 2422 2506 2520 2637 3678 3691 3716 5146 5582 5715 5864 6283 6675 6683 6782 7688 7842 7929 7943 8271 8407 8835 9025 9185 9266 9645 9858 9862 9939 9991 10078 10364 10471 11154 11158 11259 11388 11558 11593 
Component 480: Size: 49, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9468 9486 9490 10214 10551 10615 10844 11147 11159 11215 11266 11402 11418 11422 11425 11523 11841 11964 
Component 481: Size: 49, Nodes: 2 629 1088 1649 2427 2666 2991 3228 3298 3598 3680 4045 4089 4159 4498 5020 5162 5221 5446 6052 6846 6943 7026 7029 7450 7555 7724 7731 8198 8237 8353 8509 8510 8736 8907 9287 9332 9830 9994 10054 10510 10774 11070 11073 11176 11211 11280 11341 11485 11959 
Component 482: Size: 49, Nodes: 689 946 1111 1469 1670 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 7905 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 483: Size: 49, Nodes: 1301 2244 2924 3261 4191 4685 4731 4863 5198 5264 5501 5617 5862 6606 7127 7141 7199 7417 7701 8430 8558 8609 8728 8825 8939 9177 9239 9444 9457 9468 9469 9485 9636 10045 10365 10615 10831 10977 11266 11292 11418 11487 11527 11717 11748 11798 11841 11875 11921 11967 
Component 484: Size: 49, Nodes: 546 808 1120 1273 1299 1319 1440 1622 1781 1840 1842 1901 1975 2102 2116 2120 2278 2349 2498 2578 2783 3117 3416 3737 3828 4372 4921 5152 6381 6543 6645 6955 7125 7161 7272 7431 7628 7637 8128 8532 8897 9363 10320 10543 10641 10685 11010 11325 11335 11414 
Component 485: Size: 48, Nodes: 42 1155 1431 1710 2253 2498 2623 2857 2882 3168 3438 3688 3750 4586 4686 4737 4916 4987 5003 5328 5483 5625 5841 6115 6325 6674 6703 6990 7175 7329 7370 7425 7709 7971 8106 8219 8301 8358 8412 8512 8718 8841 8844 9067 9742 9758 10081 10520 10877 
Component 486: Size: 48, Nodes: 331 510 562 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6725 7406 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10371 10832 11071 11461 11636 11706 11742 11948 
Component 487: Size: 48, Nodes: 199 741 1311 1608 2011 2398 2786 2795 3033 3688 4127 4440 4514 4875 5031 5202 5586 6296 6478 6612 6870 7042 7344 7906 8106 8512 8514 8516 8645 8652 8835 8904 8939 9174 9645 9817 9924 10082 10226 10255 10332 10551 10680 10820 10908 11213 11368 11421 11962 
Component 488: Size: 48, Nodes: 598 1962 2026 2163 2365 2628 2694 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5473 5683 5872 5895 6000 7241 7244 7375 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 10564 11169 11486 11618 11814 
Component 489: Size: 48, Nodes: 689 764 1111 1469 1670 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 490: Size: 48, Nodes: 468 469 476 1128 1239 1436 1503 1874 1930 1942 1946 2359 2451 2665 2862 2866 3187 3316 3687 3825 4205 4521 4771 5126 6149 6165 6328 6435 6641 6779 6857 6955 8534 8731 9234 9402 9982 10313 10584 11050 11137 11262 11309 11335 11445 11450 11574 11613 11729 
Component 491: Size: 47, Nodes: 684 1299 1622 1677 1705 1781 1901 2116 2120 2349 2438 2498 2578 2783 3079 3530 3553 3828 4887 5311 5515 5849 6645 6955 7125 7502 7555 7678 7704 7908 7962 8086 8285 8655 8669 8864 8965 9414 9492 9617 10337 10357 10626 10773 11325 11414 11729 11895 
Component 492: Size: 47, Nodes: 755 897 987 1002 1220 2396 2398 2417 2418 2447 3033 3112 3331 3427 3445 3688 3977 4009 4088 4126 4177 4259 4287 5482 5864 6265 6610 6808 7027 7165 7379 7718 7729 8045 8225 8610 8726 8854 9373 9834 9957 10129 11260 11388 11562 11704 11872 11995 
Component 493: Size: 47, Nodes: 2 629 1088 1649 2427 2666 2991 3228 3298 3598 3680 4045 4089 4159 4498 5020 5162 5221 5446 6052 6943 7026 7029 7450 7555 7724 7731 8122 8198 8237 8353 8510 8736 9187 9287 9332 9830 9994 10510 10774 11070 11073 11176 11211 11280 11341 11485 11959 
Component 494: Size: 47, Nodes: 189 882 1057 1502 2500 2748 3317 3448 3860 3922 3940 4013 4416 4440 5132 5477 5574 5723 6127 6787 6971 7276 7593 7678 8038 8546 8730 8769 8878 9065 9342 9492 9645 9923 10122 10586 10673 10728 10908 11046 11325 11334 11337 11368 11378 11443 11453 11776 
Component 495: Size: 47, Nodes: 445 530 824 970 1092 1301 2540 2689 3534 3536 3863 4004 4010 4154 4830 4854 5401 5530 5605 5830 5865 6394 6689 6785 6800 6803 7133 7153 7373 7431 7533 7604 8340 8382 8433 8743 8873 9111 9230 9355 9905 9959 10196 10205 10210 10534 10641 11407 
Component 496: Size: 47, Nodes: 445 600 824 970 1096 1301 2503 2540 2689 3091 3534 3536 3863 4004 4830 4854 5530 5830 5854 5865 6394 6689 6800 6803 7133 7431 7533 7604 8159 8341 8382 8743 8873 9097 9111 9363 9513 9905 10196 10205 10210 10298 10641 10993 11051 11125 11348 11407 
Component 497: Size: 47, Nodes: 199 637 1311 1608 2278 2398 2786 2795 4127 4242 4440 4514 4875 5586 6296 6485 6612 6870 7344 8106 8320 8512 8514 8516 8835 8904 8939 9174 9342 9384 9645 9817 9924 10082 10226 10332 10551 10680 10820 10908 11061 11212 11213 11368 11378 11453 11693 11962 
Component 498: Size: 47, Nodes: 607 3776 4648 4782 4791 5048 5122 5498 5577 6206 6207 6229 6428 6444 6481 6491 6838 6987 7736 8185 8313 8320 8742 8844 9022 9074 9418 9645 9725 9742 9758 9855 9923 9943 10133 10257 10523 10811 11143 11170 11259 11337 11343 11368 11539 11549 11670 11875 
Component 499: Size: 47, Nodes: 34 71 187 588 644 908 1076 1192 1920 2043 2066 2841 2928 3265 3436 3665 3965 4249 4377 4456 5767 5846 6498 6522 6599 6702 7010 7378 7514 7956 8210 8354 8481 8502 8575 8658 8828 8972 9073 9258 9346 9647 10274 10749 10924 11134 11512 11588 
Component 500: Size: 47, Nodes: 510 1451 1461 1612 1786 2039 2876 3194 3452 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6487 6725 7488 7884 7995 7999 8163 8369 8473 8622 9198 9719 9727 9835 9979 10116 10224 10249 10832 11071 11366 11461 11506 11636 11706 11742 11948 
Component 501: Size: 47, Nodes: 987 1801 2050 2475 2621 2693 3764 4070 4126 4188 4265 4292 4441 4449 4781 4874 4962 5141 5659 6115 6436 6665 6851 6971 7124 7932 7934 7982 8771 9006 9670 9694 10133 10255 10608 10673 10675 11293 11338 11339 11340 11358 11359 11368 11388 11507 11558 11603 
Component 502: Size: 47, Nodes: 42 244 655 1155 1556 2358 2524 2623 2749 3172 3257 4515 4586 4648 4916 4981 5003 5215 5625 5868 5878 6381 6876 6990 7042 7168 7425 7623 7658 7886 7971 8106 8219 8301 8313 8512 8841 9007 9027 9331 9432 9742 9758 9923 9943 10258 10520 11343 
Component 503: Size: 47, Nodes: 948 1016 1302 1581 1636 1720 1771 1935 2566 2603 2676 3428 3456 3595 3644 3714 3745 4106 4509 5048 5418 5838 5845 5890 5898 6195 6369 6481 6838 6987 6997 7128 8320 8799 9001 9074 9629 9725 9855 10659 10811 11011 11170 11539 11670 11805 11874 11875 
Component 504: Size: 46, Nodes: 122 1196 1273 1395 1669 1770 1802 1919 2409 2422 2506 2520 2637 3678 3691 3716 5146 5582 5715 5864 5871 6283 6675 6683 6782 7021 7451 7688 7842 7943 8271 8407 8579 8835 9025 9185 9266 9858 9862 9939 9991 10078 11154 11158 11259 11558 11593 
Component 505: Size: 46, Nodes: 445 824 970 1301 2540 2689 3534 3536 3711 3863 4004 4830 4854 5865 6394 6483 6596 6689 6792 6800 6803 6961 7133 7431 7604 8264 8344 8625 8743 8873 9111 9126 9232 9395 9403 9466 9905 10196 10205 10210 10211 10450 11051 11058 11387 11403 11407 
Component 506: Size: 46, Nodes: 138 393 1244 2623 2749 3776 4207 4362 4515 4586 4596 4637 4648 4916 4987 5270 5328 5625 6666 6869 6876 7587 7652 8106 8107 8219 8253 8313 8512 8843 8844 9309 9331 9432 9742 9758 9923 9943 10081 10110 10520 10587 10877 10881 11337 11343 11785 
Component 507: Size: 46, Nodes: 764 946 1111 1670 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9462 9982 10456 10579 10795 11243 
Component 508: Size: 46, Nodes: 946 1111 1469 1850 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 509: Size: 46, Nodes: 550 607 2077 2371 2535 2750 2802 2882 3044 3386 3750 3870 3920 3937 4327 4424 4488 4782 4791 4987 5048 5122 6099 6206 6207 6229 6284 6428 6444 6481 6491 6838 6987 8320 8844 9074 9725 9742 9855 10133 10257 10811 11170 11539 11549 11670 11875 
Component 510: Size: 46, Nodes: 912 1044 1080 1383 1565 1613 1671 2068 2645 2751 2828 2915 2980 3057 3243 3605 4069 4213 4769 4848 5021 5159 5533 6629 6633 6711 7362 7385 7439 7846 7929 8336 8452 8611 9057 9384 9653 9665 10122 10202 10275 10362 10978 11101 11693 11773 11953 
Component 511: Size: 46, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9486 9490 10214 10551 10615 10844 11147 11159 11215 11266 11418 11422 11425 11523 11841 
Component 512: Size: 46, Nodes: 342 391 445 655 824 970 1062 1282 1301 2540 2689 3534 3536 3863 4004 4010 4667 4830 4854 4872 5401 5530 5830 5865 5878 6394 6689 6800 6803 7133 7153 7344 7431 7533 7604 8340 8382 8743 8844 8873 9111 9355 9905 10196 10205 10210 11407 
Component 513: Size: 45, Nodes: 101 662 1617 2048 2262 2498 3186 3237 3425 3428 3501 5037 5070 5483 6356 6506 6682 7035 7150 7235 7352 7552 7586 8091 8125 8147 8323 8363 8831 8855 9106 9107 9595 9645 9971 10133 10318 11166 11190 11196 11242 11388 11414 11651 11846 11944 
Component 514: Size: 45, Nodes: 501 785 1329 1335 1444 1567 1708 2004 2831 3213 3316 3358 4069 4099 4288 4571 4997 5161 5292 5673 5849 5860 5883 6342 7099 7403 7507 7890 7918 8061 8144 8747 9133 9591 10065 10171 10674 10797 10826 11072 11335 11336 11367 11502 11530 11768 
Component 515: Size: 45, Nodes: 948 1016 1302 1581 1636 1720 1771 1935 2566 2603 2676 3428 3456 3595 3644 3714 3745 4106 4509 4702 5418 5838 5845 5890 5898 6195 6369 6481 6997 7128 7553 8091 8799 8844 9001 9629 9923 10659 10802 11338 11339 11358 11370 11507 11805 11874 
Component 516: Size: 45, Nodes: 34 71 588 644 908 1076 1187 1192 1920 2066 2841 2904 2928 3265 3436 3965 4249 4377 4456 4653 4897 5252 5767 5846 6498 6522 6599 6702 7010 7378 7956 8210 8354 8502 8575 8658 8828 8972 9073 9346 9647 9997 10274 10922 11512 11588 
Component 517: Size: 45, Nodes: 73 487 584 766 1099 1258 1339 1378 1651 1694 2518 2691 2941 3107 3187 3218 3555 3638 3782 4073 4113 4152 4763 4775 4897 5000 5370 5556 5765 6141 6653 7108 7781 7861 7933 8197 8907 8960 9336 9692 9786 10006 10419 10826 10915 11485 
Component 518: Size: 45, Nodes: 199 1311 1608 2075 2398 2786 2795 4127 4440 4514 4875 5202 5586 6296 6478 6612 6870 7344 7906 8053 8106 8512 8514 8516 8835 8904 8939 9174 9209 9645 9817 9924 10082 10226 10255 10332 10551 10680 10820 10908 11213 11368 11421 11844 11962 11970 
Component 519: Size: 45, Nodes: 331 510 812 1451 1461 1612 1667 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10832 11071 11461 11636 11706 11742 11948 
Component 520: Size: 44, Nodes: 484 2001 2595 2714 3213 3358 4069 4281 4432 4571 4802 4997 5161 5250 5292 5673 5745 5883 6342 6412 6607 6888 7099 7507 7890 8144 8259 8747 9133 9591 10065 10170 10172 10451 10674 10797 10826 10892 11072 11502 11530 11534 11582 11768 11958 
Component 521: Size: 44, Nodes: 813 990 1225 1443 1900 2353 2852 3116 3394 3448 3641 3778 3977 4024 4739 4793 5281 5672 5719 6010 6450 6579 6583 7041 7115 7960 8152 8185 8346 8355 8764 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
Component 522: Size: 44, Nodes: 189 882 985 1129 1502 2674 2748 3057 3317 4013 4416 4440 4687 4766 5014 5132 5138 5477 5574 5723 6633 6645 7276 7678 8155 8546 8730 8769 8878 9342 9384 9492 9795 10122 10586 10908 11101 11325 11334 11337 11378 11443 11453 11773 11776 
Component 523: Size: 44, Nodes: 546 932 1294 1364 1431 1571 1710 2101 2242 2253 2388 2447 2498 2857 2882 3030 3331 3438 3688 3750 4171 4987 5328 5483 5841 6115 6325 6381 6674 6703 6990 7175 7329 7370 7425 7709 8093 8219 8358 8412 8718 8841 9067 10577 10788 
Component 524: Size: 44, Nodes: 755 987 2398 2417 2418 2447 3033 3331 3445 3688 3977 4009 4088 4126 4177 4259 4287 5482 5864 6134 6265 6610 6808 7027 7029 7165 7379 7418 7718 7729 8045 8225 8610 8726 8854 9373 9834 9957 10129 10616 10995 11260 11388 11872 11995 
Component 525: Size: 44, Nodes: 311 321 737 794 1179 1355 1446 1618 1739 1983 2171 2410 2767 2912 3290 3348 3384 3994 4072 4191 4824 5805 6106 6745 6798 6988 8073 8228 8671 8825 9023 9393 9486 9490 10214 10844 11147 11159 11215 11266 11418 11422 11523 11834 11841 
Component 526: Size: 44, Nodes: 1111 1469 1670 2241 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9462 9982 10456 10579 10795 11243 
Component 527: Size: 44, Nodes: 1111 1670 1850 2260 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 528: Size: 44, Nodes: 46 131 1513 1544 1606 3653 3928 4021 4029 4118 4135 4709 4710 5416 5432 5578 5911 5939 6257 6535 6636 6777 6969 7312 7750 7769 8043 8160 8455 8456 8477 8634 8898 9264 9433 9490 9584 9908 9966 10303 11279 11389 11532 11550 11834 
Component 529: Size: 44, Nodes: 550 607 1991 2535 2750 2802 2882 3044 3386 3750 3870 3920 3937 4327 4424 4488 4782 4791 5048 5122 6099 6206 6207 6229 6284 6428 6444 6481 6491 6838 6987 8320 8844 9074 9725 9742 9855 10133 10257 10811 11170 11539 11549 11670 11875 
Component 530: Size: 44, Nodes: 845 897 2299 2398 2418 3445 3977 4009 4088 4126 4177 4259 4287 5864 6265 6610 6808 7027 7165 7226 7379 7718 7729 7745 8045 8062 8225 8305 8610 8726 8854 9373 9834 9974 10129 10255 10369 10647 11212 11260 11388 11425 11728 11872 11995 
Component 531: Size: 44, Nodes: 566 700 761 1217 1529 1917 2026 2163 2269 2506 2628 2694 2732 3210 3343 3381 3392 3422 3871 4035 4479 4781 5242 5383 5405 5473 5683 5872 6704 7241 7244 7375 7834 8887 8911 9032 9228 9484 9725 9976 10178 10564 11058 11169 11217 
Component 532: Size: 44, Nodes: 142 990 1057 1443 1900 1971 2353 2852 3116 3394 3448 3641 3778 3977 4024 4739 4793 5281 5719 6010 6450 6579 6583 7041 7115 7960 8152 8185 8346 8355 8764 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
Component 533: Size: 44, Nodes: 331 510 562 1451 1461 1612 1786 2452 2876 3194 3866 3985 4719 4779 4972 5160 5646 5969 6263 6335 6345 6482 6725 7488 7884 7995 7999 8163 8369 8473 8520 8622 9727 9835 9979 10116 10224 10249 10832 11071 11461 11636 11706 11742 11948 
Component 534: Size: 43, Nodes: 755 987 1289 2398 2417 2418 2447 3033 3331 3427 3445 3688 3977 4009 4088 4126 4177 4259 4287 4917 5482 5864 6265 6610 6808 7027 7165 7379 7718 7729 8045 8225 8610 8726 8854 9373 9834 9957 10129 11259 11260 11388 11872 11995 
Component 535: Size: 43, Nodes: 2 629 1088 1953 2427 2666 2691 2991 3228 3638 3680 3782 4073 4089 4113 4498 4897 5000 5020 5370 5446 5556 5765 6846 6943 7026 7029 7108 7861 7933 8237 8907 8960 9336 9692 9786 10006 10419 10774 10826 10915 11211 11341 11485 
Component 536: Size: 43, Nodes: 990 1225 1443 1900 1971 2353 3116 3394 3448 3641 3778 3977 4024 4739 4793 5281 5672 5719 6010 6450 6579 6583 7041 7115 7960 8152 8185 8346 8355 8764 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
Component 537: Size: 43, Nodes: 598 1962 2365 2628 2732 3210 3252 3343 3381 3392 3422 3452 3871 4035 4479 5089 5242 5383 5405 5683 5895 6000 6407 6596 7241 7244 7834 8385 8585 8887 8911 9032 9063 9228 9229 9441 9719 9725 9976 10563 11169 11486 11618 11814 
Component 538: Size: 43, Nodes: 175 619 2050 2475 2621 2693 3313 3778 3860 4024 4070 4449 4702 4781 4825 4987 5195 6971 7124 7870 7889 7934 8094 8771 8844 9006 9301 9524 9697 9923 9981 10254 10673 10675 10728 10802 11338 11339 11340 11358 11359 11368 11370 11507 
Component 539: Size: 43, Nodes: 607 1991 2077 2750 2802 2882 3044 3386 3750 3870 3920 3937 4327 4424 4488 4782 4791 5048 5122 6099 6206 6207 6229 6284 6428 6444 6481 6491 6838 6987 8320 8844 9074 9725 9742 9855 10133 10257 10811 11170 11539 11549 11670 11875 
Component 540: Size: 43, Nodes: 34 49 71 588 644 908 1076 1187 1192 1920 2066 2841 2928 3265 3436 3965 4249 4377 4456 5104 5767 5846 6498 6522 6599 6702 7010 7378 7956 8210 8354 8502 8575 8658 8828 8972 9073 9346 9647 10274 11020 11171 11512 11588 
Component 541: Size: 43, Nodes: 912 1044 1080 1383 1565 1613 1671 2068 2645 2751 2915 2980 3057 3243 3605 4069 4213 4769 4848 5021 5159 5533 6633 6937 7362 7385 7439 7846 7929 8336 8452 8611 9057 9384 9653 9665 10122 10202 10275 10362 10978 11101 11773 11953 
Component 542: Size: 43, Nodes: 2 629 1088 2427 2666 2991 3598 3680 4045 4089 4159 4498 5020 5162 5221 5446 6052 6943 7029 7450 7555 7724 7731 8045 8122 8198 8237 8353 8510 9187 9287 9332 9830 9994 10510 10774 11070 11073 11176 11211 11280 11341 11485 11959 
Component 543: Size: 43, Nodes: 46 131 398 1544 1606 3653 3928 4021 4029 4118 4135 4709 4710 5416 5432 5578 5911 5939 6257 6636 6777 6969 7312 7750 7769 8043 8160 8455 8456 8477 8634 8898 9264 9433 9490 9584 9908 9966 10303 11279 11389 11532 11550 11834 
Component 544: Size: 43, Nodes: 42 138 393 990 1155 1244 2623 2749 3776 4515 4586 4637 4648 4872 4916 5003 5270 5625 6666 6869 6876 6990 7425 7658 7971 8106 8219 8253 8301 8313 8512 8843 8844 9331 9432 9742 9758 9923 9943 10110 10520 10587 11337 11343 
Component 545: Size: 43, Nodes: 1111 1850 2241 2281 2305 2329 2408 2554 2768 2800 3048 3114 3391 3421 3471 3619 3636 3637 3705 3715 4458 4886 6355 6802 6977 7031 7058 7179 7827 7829 8398 8517 8560 8600 8765 8886 8896 9461 9462 9982 10456 10579 10795 11243 
Component 546: Size: 43, Nodes: 759 1214 1396 1474 2023 2524 2720 2749 2954 2974 3059 3981 4365 4370 4939 5040 5058 5108 5473 5530 5708 5872 6127 6851 7191 7858 7917 8106 8652 8808 9484 9621 9645 9758 9849 9923 10045 10288 10929 11213 11340 11484 11578 11952 
Component 547: Size: 43, Nodes: 142 813 990 1443 1971 2353 2852 3116 3394 3448 3641 3778 3977 4024 4739 4793 5281 5719 6010 6450 6579 6583 7041 7115 7960 8152 8185 8346 8355 8764 9011 9114 9590 9831 9875 9935 10113 10754 10934 10938 11142 11207 11872 11877 
